Unnamed: 0,debit_cours_eau_m3s,niveau_cours_eau_m,precipitation,maree,prediction_5h
3600,1.45,0.235,0.0,0.8,0.23358056218781226
3601,1.43,0.233,0.0,0.8,0.2334291723276724
3602,1.45,0.235,0.0,0.8,0.23133998690198695
3603,1.42,0.232,0.0,0.8,0.2325799207875459
3604,1.39,0.229,0.0,0.8,0.23134183510933518
3605,1.39,0.229,0.0,0.8,0.22815558745095302
3606,1.42,0.232,0.0,0.8,0.22812041717678272
3607,1.43,0.233,0.0,0.8,0.23180057778917
3608,1.42,0.232,0.0,0.8,0.23271709167805896
3609,1.4,0.23,0.0,0.78,0.23176575713175718
3610,1.4,0.23,0.0,0.78,0.22877307908850764
3611,1.4,0.23,0.0,0.78,0.2287275328553291
3612,1.44,0.234,0.0,0.78,0.22930151468395799
3613,1.42,0.232,0.0,0.78,0.23310178820375538
3614,1.42,0.232,0.0,0.78,0.2324892983183996
3615,1.42,0.232,0.0,0.78,0.2319285137915229
3616,1.41,0.231,0.0,0.78,0.23194887223863134
3617,1.41,0.231,0.0,0.78,0.2301654024559726
3618,1.41,0.231,0.0,0.78,0.23077353617383878
3619,1.41,0.231,0.0,0.78,0.23054409691115638
3620,1.41,0.231,0.0,0.78,0.23061173038878985
3621,1.41,0.231,0.0,0.78,0.23062900311606258
3622,1.39,0.229,0.0,0.78,0.23043886652458387
3623,1.42,0.232,0.0,0.78,0.22916993165779367
3624,1.4,0.23,0.0,0.78,0.2322365424140442
3625,1.4,0.23,0.0,0.78,0.22926048082892417
3626,1.4,0.23,0.0,0.78,0.22904863092882422
3627,1.4,0.23,0.0,0.78,0.2289793722708156
3628,1.42,0.232,0.0,0.78,0.2286662385385348
3629,1.4,0.23,0.0,0.76,0.2317272918729186
3630,1.39,0.229,0.0,0.76,0.228982257460789
3631,1.37,0.227,0.0,0.76,0.22849350129018753
3632,1.37,0.227,0.0,0.76,0.22706589511075234
3633,1.37,0.227,0.0,0.76,0.2269546976618598
3634,1.42,0.232,0.0,0.76,0.22733517081678783
3635,1.42,0.232,0.0,0.76,0.23282756602474564
3636,1.41,0.231,0.0,0.76,0.2328757768833315
3637,1.39,0.229,0.0,0.76,0.2299604734669862
3638,1.39,0.229,0.0,0.76,0.22865530390174477
3639,1.39,0.229,0.0,0.76,0.22798572974314474
3640,1.39,0.229,0.0,0.76,0.22832486973358904
3641,1.39,0.229,0.0,0.76,0.22832617601064534
3642,1.39,0.229,0.0,0.76,0.22818365952712888
3643,1.39,0.229,0.0,0.76,0.2278471198445892
3644,1.39,0.229,0.0,0.76,0.22778833624775124
3645,1.37,0.227,0.0,0.76,0.22762120560062057
3646,1.37,0.227,0.0,0.76,0.22675570532086745
3647,1.37,0.227,0.0,0.76,0.22675570532086745
3648,1.39,0.229,0.0,0.76,0.22685935876772576
3649,1.42,0.232,0.0,0.76,0.22813676940638009
3650,1.42,0.232,0.0,0.76,0.23255084952747485
3651,1.41,0.231,0.0,0.76,0.2324901466053969
3652,1.37,0.227,0.0,0.76,0.22919069763090605
3653,1.37,0.227,0.0,0.76,0.22695514603603748
3654,1.37,0.227,0.0,0.76,0.2266292385163541
3655,1.37,0.227,0.0,0.76,0.22705881573388623
3656,1.38,0.228,0.0,0.76,0.2271532475520681
3657,1.39,0.229,0.0,0.76,0.2276698757444603
3658,1.39,0.229,0.0,0.76,0.2277698934213687
3659,1.39,0.229,0.0,0.76,0.22744352053097408
3660,1.38,0.228,0.0,0.76,0.22704922557557425
3661,1.32,0.222,0.0,0.76,0.22645655439993057
3662,1.32,0.222,0.0,0.76,0.2218366451595687
3663,1.34,0.224,0.0,0.76,0.2216396264761911
3664,1.34,0.224,0.0,0.76,0.22359901677549526
3665,1.35,0.225,0.0,0.76,0.22318885126268173
3666,1.35,0.225,0.0,0.76,0.22343880383320522
3667,1.35,0.225,0.0,0.76,0.2234573787501567
3668,1.35,0.225,0.0,0.76,0.22340153946637545
3669,1.38,0.228,0.0,0.78,0.22301235316026952
3670,1.39,0.229,0.0,0.78,0.22460793948589824
3671,1.39,0.229,0.0,0.78,0.2252953580531876
3672,1.35,0.225,0.0,0.78,0.22497147970930928
3673,1.35,0.225,0.0,0.78,0.2236820801887156
3674,1.35,0.225,0.0,0.78,0.2236206413506898
3675,1.39,0.229,0.0,0.78,0.22375333556511737
3676,1.35,0.225,0.0,0.78,0.22615364104145538
3677,1.37,0.227,0.0,0.78,0.2231514650197488
3678,1.35,0.225,0.0,0.78,0.22407396164011575
3679,1.37,0.227,0.0,0.78,0.2237578226956366
3680,1.35,0.225,0.0,0.78,0.2247195155744411
3681,1.32,0.222,0.0,0.78,0.22398554641239607
3682,1.31,0.221,0.0,0.78,0.2216655365895325
3683,1.32,0.222,0.0,0.78,0.22135288238258377
3684,1.31,0.221,0.0,0.78,0.22144053741071115
3685,1.35,0.225,0.0,0.78,0.22127749250279907
3686,1.35,0.225,0.0,0.78,0.22371409503539877
3687,1.35,0.225,0.0,0.78,0.22382784497930783
3688,1.29,0.219,0.0,0.78,0.22328230321581682
3689,1.29,0.219,0.0,0.8,0.22118704648543375
3690,1.31,0.221,0.0,0.8,0.22094166816871033
3691,1.31,0.221,0.0,0.8,0.22064400299564507
3692,1.31,0.221,0.0,0.8,0.22073685293487397
3693,1.31,0.221,0.0,0.8,0.22040012392597444
3694,1.34,0.224,0.0,0.8,0.22065911672379723
3695,1.31,0.221,0.0,0.8,0.2231187625842097
3696,1.36,0.226,0.0,0.8,0.22061252787584318
3697,1.31,0.221,0.0,0.8,0.22446542878709386
3698,1.31,0.221,0.0,0.8,0.22073476101036904
3699,1.28,0.218,0.0,0.8,0.22051849671399662
3700,1.28,0.218,0.0,0.8,0.2185837670848386
3701,1.31,0.221,0.0,0.8,0.2202514213655736
3702,1.31,0.221,0.0,0.8,0.22060408104977458
3703,1.31,0.221,0.0,0.8,0.22063656242725965
3704,1.35,0.225,0.0,0.8,0.22043488087236834
3705,1.31,0.221,0.0,0.8,0.22408876277769305
3706,1.34,0.224,0.0,0.8,0.2207663227693455
3707,1.34,0.224,0.0,0.8,0.22273837767117816
3708,1.34,0.224,0.0,0.8,0.22259178760689236
3709,1.36,0.226,0.0,0.82,0.2222478880619928
3710,1.36,0.226,0.0,0.82,0.22362714571575426
3711,1.36,0.226,0.0,0.82,0.2230172437740408
3712,1.33,0.223,0.0,0.82,0.2224912412088902
3713,1.33,0.223,0.0,0.82,0.22186566266280294
3714,1.31,0.221,0.0,0.82,0.2217079015361292
3715,1.31,0.221,0.0,0.82,0.21988613979245225
3716,1.31,0.221,0.0,0.82,0.2199612231257856
3717,1.33,0.223,0.0,0.82,0.21982534100627113
3718,1.31,0.221,0.0,0.82,0.221645218558306
3719,1.33,0.223,0.0,0.82,0.21958725355117362
3720,1.31,0.221,0.0,0.82,0.22168290436755161
3721,1.31,0.221,0.0,0.82,0.21954315361542723
3722,1.31,0.221,0.0,0.82,0.21968042419393152
3723,1.31,0.221,0.0,0.82,0.21950074982501477
3724,1.31,0.221,0.0,0.82,0.21971767419393154
3725,1.31,0.221,0.0,0.82,0.21952049341475835
3726,1.32,0.222,0.0,0.82,0.21958635874363236
3727,1.32,0.222,0.0,0.82,0.21998859728407896
3728,1.32,0.222,0.0,0.82,0.21994092521930164
3729,1.31,0.221,0.0,0.82,0.21994092521930164
3730,1.29,0.219,0.0,0.82,0.21955527725856516
3731,1.29,0.219,0.0,0.82,0.21927562687086252
3732,1.29,0.219,0.0,0.82,0.21933891396040864
3733,1.31,0.221,0.0,0.82,0.219426179270148
3734,1.31,0.221,0.0,0.82,0.2195068893559705
3735,1.31,0.221,0.0,0.82,0.2195538242082153
3736,1.29,0.219,0.0,0.82,0.2194507709743415
3737,1.29,0.219,0.0,0.82,0.21923871299233086
3738,1.29,0.219,0.0,0.82,0.21879417279140762
3739,1.26,0.216,0.0,0.84,0.21885236844770367
3740,1.29,0.219,0.0,0.84,0.21282747575237596
3741,1.29,0.219,0.0,0.84,0.21879839046836658
3742,1.29,0.219,0.0,0.84,0.21886270280554096
3743,1.29,0.219,0.0,0.84,0.21843746658453736
3744,1.29,0.219,0.0,0.84,0.21862281552797252
3745,1.31,0.221,0.0,0.84,0.218668441862801
3746,1.31,0.221,0.0,0.84,0.21877090085316173
3747,1.32,0.222,0.0,0.84,0.21879149714506102
3748,1.31,0.221,0.0,0.84,0.2191325254241222
3749,1.29,0.219,0.0,0.84,0.21870607759844063
3750,1.27,0.217,0.0,0.84,0.21861042062112318
3751,1.29,0.219,0.0,0.84,0.2145490115924499
3752,1.27,0.217,0.0,0.84,0.21872163718698168
3753,1.27,0.217,0.0,0.84,0.21650037075536688
3754,1.27,0.217,0.0,0.84,0.21635478128335767
3755,1.28,0.218,0.0,0.84,0.216187767416369
3756,1.28,0.218,0.0,0.84,0.2174889242699013
3757,1.29,0.219,0.0,0.84,0.21742355900898705
3758,1.23,0.213,0.0,0.84,0.21881804477156902
3759,1.23,0.213,0.0,0.82,0.2148632906209912
3760,1.23,0.213,0.0,0.82,0.21550504498504186
3761,1.28,0.218,0.0,0.82,0.21536185488499793
3762,1.28,0.218,0.0,0.82,0.217970617353096
3763,1.27,0.217,0.0,0.82,0.21775025941004122
3764,1.27,0.217,0.0,0.82,0.21618525081916146
3765,1.29,0.219,0.0,0.82,0.2158122204218059
3766,1.31,0.221,0.0,0.82,0.21794707108726946
3767,1.29,0.219,0.0,0.82,0.21815374221851702
3768,1.3,0.22,0.0,0.82,0.21779281185631305
3769,1.3,0.22,0.0,0.82,0.21767042385675914
3770,1.3,0.22,0.0,0.82,0.2177986954313228
3771,1.28,0.218,0.0,0.82,0.21783944990055965
3772,1.28,0.218,0.0,0.82,0.21589535339777405
3773,1.29,0.219,0.0,0.82,0.2154815389023663
3774,1.29,0.219,0.0,0.82,0.21751161016639306
3775,1.27,0.217,0.0,0.82,0.21739809538791166
3776,1.26,0.216,0.0,0.82,0.2154486486526463
3777,1.26,0.216,0.0,0.82,0.21549364352308636
3778,1.27,0.217,0.0,0.82,0.2154910763739313
3779,1.27,0.217,0.0,0.8,0.21564798395517087
3780,1.27,0.217,0.0,0.8,0.21559275352398596
3781,1.29,0.219,0.0,0.8,0.21529591992936692
3782,1.29,0.219,0.0,0.8,0.2170533466239862
3783,1.29,0.219,0.0,0.8,0.21715761231501496
3784,1.27,0.217,0.0,0.8,0.2169718462983589
3785,1.27,0.217,0.0,0.8,0.21523660187065857
3786,1.24,0.214,0.0,0.8,0.215357528264678
3787,1.24,0.214,0.0,0.8,0.21552537357677656
3788,1.27,0.217,0.0,0.8,0.21546307459819683
3789,1.27,0.217,0.0,0.82,0.2159815363924221
3790,1.28,0.218,0.0,0.82,0.21573207663969388
3791,1.28,0.218,0.0,0.82,0.21448855241983522
3792,1.28,0.218,0.0,0.82,0.21482986785954353
3793,1.26,0.216,0.0,0.82,0.21511379592569718
3794,1.26,0.216,0.0,0.82,0.2154677333551864
3795,1.26,0.216,0.0,0.82,0.215398133874511
3796,1.27,0.217,0.0,0.82,0.2155618151741574
3797,1.26,0.216,0.0,0.82,0.21542269072148734
3798,1.26,0.216,0.0,0.82,0.21565742018619674
3799,1.26,0.216,0.0,0.84,0.21541107841654356
3800,1.26,0.216,0.0,0.84,0.21558584772488384
3801,1.27,0.217,0.0,0.84,0.21560557753437018
3802,1.26,0.216,0.0,0.84,0.2153685886187146
3803,1.27,0.217,0.0,0.84,0.21568895051554837
3804,1.26,0.216,0.0,0.84,0.21518363645171476
3805,1.26,0.216,0.0,0.84,0.21561546634893658
3806,1.26,0.216,0.0,0.84,0.21516605087823348
3807,1.28,0.218,0.0,0.84,0.21532078489361045
3808,1.28,0.218,0.0,0.84,0.21485883909115494
3809,1.27,0.217,0.0,0.86,0.21473819244774522
3810,1.27,0.217,0.0,0.86,0.21506263076484486
3811,1.26,0.216,0.0,0.86,0.2150205101925582
3812,1.23,0.213,0.0,0.86,0.2152156935534612
3813,1.23,0.213,0.0,0.86,0.21460375858005626
3814,1.24,0.214,0.0,0.86,0.2140434903830773
3815,1.25,0.215,0.0,0.86,0.21481409013576516
3816,1.24,0.214,0.0,0.86,0.21533750881512664
3817,1.25,0.215,0.0,0.86,0.21437288192705176
3818,1.23,0.213,0.0,0.86,0.2152713665092158
3819,1.27,0.217,0.0,0.88,0.21353899603040066
3820,1.23,0.213,0.0,0.88,0.2153931087449134
3821,1.23,0.213,0.0,0.88,0.2135418129318091
3822,1.23,0.213,0.0,0.88,0.21339241839427348
3823,1.28,0.218,0.0,0.88,0.21375553646346482
3824,1.28,0.218,0.0,0.88,0.2159885888347149
3825,1.26,0.216,0.0,0.88,0.21542168371621728
3826,1.24,0.214,0.0,0.88,0.21526790939256688
3827,1.24,0.214,0.0,0.88,0.21490655545490397
3828,1.24,0.214,0.0,0.88,0.21517088900728404
3829,1.23,0.213,0.0,0.9,0.215155342174225
3830,1.24,0.214,0.0,0.9,0.21371521611346142
3831,1.22,0.212,0.0,0.9,0.21466074729089757
3832,1.24,0.214,0.0,0.9,0.21270288870157522
3833,1.24,0.214,0.0,0.9,0.21448261806203003
3834,1.24,0.214,0.0,0.9,0.2146195318128665
3835,1.25,0.215,0.0,0.9,0.21447670508395947
3836,1.26,0.216,0.0,0.9,0.21537404209090172
3837,1.26,0.216,0.0,0.9,0.21545706559242017
3838,1.26,0.216,0.0,0.9,0.21539919257654713
3839,1.24,0.214,0.0,0.92,0.21532276400511857
3840,1.25,0.215,0.0,0.92,0.21492326130217707
3841,1.25,0.215,0.0,0.92,0.21569760971706572
3842,1.25,0.215,0.0,0.92,0.21571771716558077
3843,1.24,0.214,0.0,0.92,0.21563467535631503
3844,1.24,0.214,0.0,0.92,0.2149040032317208
3845,1.25,0.215,0.0,0.92,0.2148057291068026
3846,1.25,0.215,0.0,0.92,0.21557060362208566
3847,1.25,0.215,0.0,0.92,0.21558251840905307
3848,1.24,0.214,0.0,0.92,0.2155635898376245
3849,1.24,0.214,0.0,0.88,0.21483248397693244
3850,1.24,0.214,0.0,0.88,0.21480888761496103
3851,1.24,0.214,0.0,0.88,0.21481265810676434
3852,1.24,0.214,0.0,0.88,0.21481469200506942
3853,1.26,0.216,0.0,0.88,0.2148020985605611
3854,1.26,0.216,0.0,0.88,0.21549764913952996
3855,1.24,0.214,0.0,0.88,0.21550637940268783
3856,1.24,0.214,0.0,0.88,0.21482508293888766
3857,1.24,0.214,0.0,0.88,0.21487019353368886
3858,1.25,0.215,0.0,0.88,0.21485912097975227
3859,1.24,0.214,0.0,0.82,0.21549958080659054
3860,1.25,0.215,0.0,0.82,0.21489634824827886
3861,1.24,0.214,0.0,0.82,0.21542307212253778
3862,1.25,0.215,0.0,0.82,0.21481846349391567
3863,1.23,0.213,0.0,0.82,0.21542307212253778
3864,1.24,0.214,0.0,0.82,0.2133326914857443
3865,1.23,0.213,0.0,0.82,0.21478382799217635
3866,1.22,0.212,0.0,0.82,0.21330593661561445
3867,1.22,0.212,0.0,0.82,0.21252862256248906
3868,1.22,0.212,0.0,0.82,0.2125114270454275
3869,1.23,0.213,0.0,0.78,0.21256122498821511
3870,1.24,0.214,0.0,0.78,0.21326102380953382
3871,1.24,0.214,0.0,0.78,0.214075449581273
3872,1.23,0.213,0.0,0.78,0.21409736044818387
3873,1.21,0.211,0.0,0.78,0.2132442541131782
3874,1.23,0.213,0.0,0.78,0.21212557675555854
3875,1.23,0.213,0.0,0.78,0.21348439682323053
3876,1.23,0.213,0.0,0.78,0.21327410267949465
3877,1.23,0.213,0.0,0.78,0.21320006659730414
3878,1.23,0.213,0.0,0.78,0.21322565945904007
3879,1.24,0.214,0.0,0.76,0.21324549599048478
3880,1.24,0.214,0.0,0.76,0.21420633374799614
3881,1.21,0.211,0.0,0.76,0.21421624827791066
3882,1.21,0.211,0.0,0.76,0.2121235345771487
3883,1.21,0.211,0.0,0.76,0.21188122315402272
3884,1.21,0.211,0.0,0.76,0.21187372315402267
3885,1.21,0.211,0.0,0.76,0.2114061531349226
3886,1.23,0.213,0.0,0.76,0.21133408822566843
3887,1.21,0.211,0.0,0.76,0.21284569333706563
3888,1.24,0.214,0.0,0.76,0.2117478864560603
3889,1.23,0.213,0.0,0.74,0.21380272338254325
3890,1.23,0.213,0.0,0.74,0.21293913457719932
3891,1.23,0.213,0.0,0.74,0.21283305481009138
3892,1.21,0.211,0.0,0.74,0.21318593837092434
3893,1.21,0.211,0.0,0.74,0.21185587378509296
3894,1.22,0.212,0.0,0.74,0.2116339122206403
3895,1.22,0.212,0.0,0.74,0.21225634068394636
3896,1.21,0.211,0.0,0.74,0.21215570229170955
3897,1.21,0.211,0.0,0.74,0.21126723500104522
3898,1.21,0.211,0.0,0.74,0.21123721032561604
3899,1.19,0.209,0.0,0.72,0.21123721032561604
3900,1.18,0.208,0.0,0.72,0.21002811729757195
3901,1.18,0.208,0.0,0.72,0.20972994343222431
3902,1.21,0.211,0.0,0.72,0.20963485886822095
3903,1.23,0.213,0.0,0.72,0.21112485063878444
3904,1.23,0.213,0.0,0.72,0.21279713547202625
3905,1.21,0.211,0.0,0.72,0.2127330009764077
3906,1.21,0.211,0.0,0.72,0.2114249171493376
3907,1.21,0.211,0.0,0.72,0.21153678531617118
3908,1.18,0.208,0.0,0.72,0.21155272776230283
3909,1.18,0.208,0.2,0.72,0.20983300735856025
3910,1.16,0.206,0.2,0.72,0.20975932787774806
3911,1.22,0.212,0.2,0.72,0.2070429455875894
3912,1.22,0.212,0.2,0.72,0.21361042294469407
3913,1.22,0.212,0.2,0.72,0.21211313405250062
3914,1.21,0.211,0.2,0.72,0.21203964999797711
3915,1.2,0.21,0.2,0.72,0.21084119143852484
3916,1.19,0.209,0.2,0.72,0.2104352797668268
3917,1.19,0.209,0.2,0.72,0.21007268788636113
3918,1.21,0.211,0.2,0.72,0.2101223734047643
3919,1.21,0.211,0.4,0.72,0.21111811987330723
3920,1.21,0.211,0.4,0.72,0.21082635883805725
3921,1.21,0.211,0.4,0.72,0.21079830551670306
3922,1.19,0.209,0.4,0.72,0.21087883949041764
3923,1.19,0.209,0.4,0.72,0.20995156782224245
3924,1.19,0.209,0.4,0.72,0.21000262397463212
3925,1.19,0.209,0.4,0.72,0.21008953008127057
3926,1.21,0.211,0.4,0.72,0.20999574641395755
3927,1.18,0.208,0.4,0.72,0.21058898665574588
3928,1.21,0.211,0.4,0.72,0.20944528351695577
3929,1.21,0.211,0.1,0.72,0.21046922872920287
3930,1.21,0.211,0.1,0.72,0.2107706217879942
3931,1.21,0.211,0.1,0.72,0.21076935472223435
3932,1.19,0.209,0.1,0.72,0.21048768916375973
3933,1.21,0.211,0.1,0.72,0.20981232639422542
3934,1.19,0.209,0.1,0.72,0.2106844949736858
3935,1.21,0.211,0.1,0.72,0.20984587257585535
3936,1.15,0.205,0.1,0.72,0.2106004570360018
3937,1.17,0.207,0.1,0.72,0.20690075768800398
3938,1.17,0.207,0.1,0.72,0.20654509095515391
3939,1.19,0.209,0.1,0.72,0.20697112595471626
3940,1.2,0.21,0.1,0.72,0.20925235333384198
3941,1.19,0.209,0.1,0.72,0.20991304556114362
3942,1.19,0.209,0.1,0.72,0.20985107444079257
3943,1.19,0.209,0.1,0.72,0.20974807075235138
3944,1.21,0.211,0.1,0.72,0.2097290768730276
3945,1.23,0.213,0.1,0.72,0.21044952564013933
3946,1.23,0.213,0.1,0.72,0.2122394549707773
3947,1.21,0.211,0.1,0.72,0.2121701660599694
3948,1.21,0.211,0.1,0.72,0.21092931743378604
3949,1.21,0.211,0.2,0.72,0.2107961891132501
3950,1.21,0.211,0.2,0.72,0.21081321126764815
3951,1.19,0.209,0.2,0.72,0.21061277251017219
3952,1.21,0.211,0.2,0.72,0.20960699049998438
3953,1.19,0.209,0.2,0.72,0.21041541840054967
3954,1.19,0.209,0.2,0.72,0.20958479057057694
3955,1.19,0.209,0.2,0.72,0.2095169936825922
3956,1.19,0.209,0.2,0.72,0.20944816595014462
3957,1.19,0.209,0.2,0.72,0.20948345874837437
3958,1.21,0.211,0.2,0.72,0.20945133588478512
3959,1.21,0.211,1.1,0.72,0.21026901111969246
3960,1.23,0.213,1.1,0.72,0.2103130176986398
3961,1.23,0.213,1.1,0.72,0.2122155663593887
3962,1.23,0.213,1.1,0.72,0.21214396642626984
3963,1.23,0.213,1.1,0.72,0.21212601770832112
3964,1.21,0.211,1.1,0.72,0.2122728811847715
3965,1.21,0.211,1.1,0.72,0.21140480676395423
3966,1.24,0.214,1.1,0.72,0.2105858950425874
3967,1.24,0.214,1.1,0.72,0.21329192052930723
3968,1.26,0.216,1.1,0.72,0.21336638760547091
3969,1.26,0.216,0.6,0.78,0.21396134259267818
3970,1.26,0.216,0.6,0.78,0.2139636590585442
3971,1.26,0.216,0.6,0.78,0.21429000490820005
3972,1.27,0.217,0.6,0.78,0.2143970182174179
3973,1.27,0.217,0.6,0.78,0.21497447221508242
3974,1.27,0.217,0.6,0.78,0.2151944589881186
3975,1.27,0.217,0.6,0.78,0.2150304411309757
3976,1.26,0.216,0.6,0.78,0.21498647561373432
3977,1.27,0.217,0.6,0.78,0.21476043246209908
3978,1.25,0.215,0.6,0.78,0.2148155479744269
3979,1.26,0.216,0.1,0.84,0.21470020565138295
3980,1.26,0.216,0.1,0.84,0.21458931409860585
3981,1.28,0.218,0.1,0.84,0.21468539733656045
3982,1.29,0.219,0.1,0.84,0.21500770290364143
3983,1.31,0.221,0.1,0.84,0.21697257277555754
3984,1.31,0.221,0.1,0.84,0.2187106741355948
3985,1.31,0.221,0.1,0.84,0.21831112871712435
3986,1.28,0.218,0.1,0.84,0.21828768892172007
3987,1.26,0.216,0.1,0.84,0.21500704136026738
3988,1.23,0.213,0.1,0.84,0.21499557602690803
3989,1.23,0.213,0.1,0.9,0.21378237203150918
3990,1.25,0.215,0.1,0.9,0.2136804388436781
3991,1.26,0.216,0.1,0.9,0.2149887888369289
3992,1.25,0.215,0.1,0.9,0.21440573553753647
3993,1.28,0.218,0.1,0.9,0.21412130228973825
3994,1.25,0.215,0.1,0.9,0.21436660860134948
3995,1.28,0.218,0.1,0.9,0.2142772923645354
3996,1.28,0.218,0.1,0.9,0.21439946712105548
3997,1.29,0.219,0.1,0.9,0.215810010929338
3998,1.28,0.218,0.1,0.9,0.21668629448788684
3999,1.28,0.218,0.0,1.0,0.21468466659560267
